from,to,path
cluster indices,"[4, 11, 13, 5, 7]"
5978085670,1762953581,"[1762953581, 1615202184, 724954738, 1762953626, 1615217725, 1298162694, 593892821, 1615202177, 1615202176, 1210715115, 414443365, 1210715148, 1014889834, 1014889818, 1014889790, 761892230, 176195127, 1015462003, 1002961495, 956784996, 414443436, 1366840049, 414443279, 761892191, 1008892500, 3574777412, 1008892580, 1008892528, 2316632909, 212638155, 490594954, 490594956, 2334986319, 895261222, 868714490, 1490092440, 490596699, 2519427787, 990852381, 990852410, 490596706, 769706496, 990852418, 2315425347, 990852398, 1809083824, 2315425358, 1271727505, 220628145, 1794719097, 1271727499, 793882463, 220630798, 793882483, 793882469, 3964412363, 1326227809, 1326227828, 313888834, 1809886632, 847531517, 175054405, 748779910, 7140560766, 7140560764, 2514854732, 7140584225, 2351971136, 313888510, 2252086406, 1989774305, 2252086437, 628570126, 780943769, 220626598, 780943749, 780943748, 4346949778, 212617843, 2252086450, 806279559, 4346949774, 1263024089, 4346949770, 412486513, 4346949771, 212619425, 781289267, 411818834, 806279198, 4346950693, 413554877, 1794063650, 806279143, 413554889, 413554851, 1326623700, 795997487, 176201781, 541397453, 5929612380, 890331686, 795997383, 795997071, 5637117342, 845792445, 802039485, 4243906366, 5978085670]"
740705346,1762953581,"[1762953581, 1615202184, 724954738, 1762953626, 1615217725, 1298162694, 593892821, 727647230, 1762953692, 1762953694, 1615217727, 1298159823, 1615217728, 1615218789, 956008710, 230853785, 1279440328, 411822914, 477193102, 1298159796, 1801577502, 2351239275, 1298159815, 5303669833, 761892207, 176147425, 807615498, 1615222139, 1614180954, 2351239231, 866626668, 212641546, 2320008573, 2392836881, 2320008570, 2320008583, 1253924563, 1253933517, 1990653956, 1601416436, 411677237, 212609453, 2351239239, 2314631335, 2314631337, 2314631340, 225604300, 708414906, 1615251772, 4937881712, 740705334, 223291357, 913118169, 225648110, 750355180, 1615248066, 724896213, 5027780475, 223291356, 740705330, 793141800, 793141836, 533612470, 533612466, 793142109, 793142065, 533612469, 3218382199, 220656163, 724896210, 771602085, 771597909, 740705346]"
1195280674,1762953581,"[1762953581, 1615202184, 724954738, 1762953626, 1615217725, 1298162694, 593892821, 727647230, 1762953692, 1762953694, 1615217727, 1298159823, 1615217728, 1615218789, 956008710, 230853785, 1279440328, 411822914, 477193102, 1298159796, 1801577502, 2351239275, 1298159815, 5303669833, 761892207, 176147425, 807615498, 1615222139, 1614180954, 2351239231, 866626668, 212641546, 2320008573, 2392836881, 2320008570, 2320008583, 1253924563, 1253933517, 1990653956, 1601416436, 411677237, 212609453, 2351239239, 2314631335, 2314631337, 2314631340, 225604300, 866626622, 2307214105, 1615248064, 212609456, 212609457, 1387213376, 2351239276, 1387213384, 1387234841, 1387213387, 4355578105, 2908690121, 4355578109, 1387213394, 3881489234, 1387213395, 708414883, 175048160, 410047434, 1520630271, 846139191, 1195280674]"
412050735,1762953581,"[1762953581, 1615202184, 1762953542, 724895052, 1762953466, 692583140, 1762953464, 1615198855, 1615218274, 1210626930, 1892890675, 1615198885, 1762953499, 1601980190, 956008691, 692583141, 6953759068, 1601980188, 2351239199, 931476066, 176157987, 2351239194, 1937130372, 6953759067, 3711896415, 858018841, 225658114, 858018866, 192078098, 3954694782, 593892825, 1614366969, 1297217896, 412342734, 3567689901, 893023274, 1070932824, 930364687, 4161689724, 662749074, 176176323, 864514839, 3689509141, 2046596676, 931380617, 839681728, 638207818, 931358580, 410918930, 858018883, 176176320, 2453897410, 176176319, 1748425972, 931352902, 931352913, 2045030830, 598408229, 212652884, 598408227, 2046596486, 931337950, 931406773, 176176315, 858012972, 212650766, 858012977, 412050501, 3230963297, 176176312, 2045030995, 850625992, 412050736, 849602499, 852870285, 5038321364, 410870483, 931413589, 854150260, 412050735]"
1618698271,1762953581,"[1762953581, 1615202184, 1762953542, 724895052, 1762953466, 692583140, 1762953462, 1762953451, 1350075440, 1350075430, 692583139, 1762953391, 1013584122, 1014889831, 1350075461, 1005027688, 414443319, 2194134315, 2351239267, 2274023060, 412413111, 1005027652, 2194134205, 2194134131, 1335361719, 2194133882, 412413112, 2194133874, 2194133872, 412413114, 419241703, 3772858002, 419241706, 803386727, 179399589, 212656270, 419237268, 5877654967, 419237269, 1616486769, 2340084802, 416794937, 2340084769, 192128662, 1387064771, 2340084754, 179399592, 548486932, 192138568, 4982485220, 2888591070, 535218777, 179399596, 2431222034, 179399597, 2436426311, 2609073824, 179399603, 825443119, 7161678348, 825444071, 7161678343, 825443859, 179399605, 825443861, 1607970365, 1607970313, 411829193, 1918379378, 7161678351, 411829194, 879368407, 411829195, 411829196, 1103056157, 1918379287, 411829197, 6307849408, 4158902074, 4158902073, 4422004676, 411829198, 4422004675, 412183539, 4347297181, 4347297180, 3629648953, 1618698378, 412248153, 1618698196, 2274860342, 412248152, 1618698271]"
sum,15442.440999999992
cluster indices,"[6, 14, 9]"
413756281,456681603,"[456681603, 419506806, 181289901, 2620051974, 181289687, 2620051980, 3976394896, 3976395061, 3976395120, 431197439, 3976395164, 3976395135, 432332403, 2481987249, 2481987250, 414492690, 461595067, 461593253, 1650700677, 419487413, 461596089, 1650700724, 414492713, 419554535, 419554533, 461596645, 3213230822, 3213230825, 419506774, 1650700901, 1650700802, 1630317388, 1650700757, 3278845177, 1650700854, 416559915, 416559910, 1537847552, 1599076820, 1599076770, 694201618, 694204488, 1630317204, 694201616, 1515825743, 181287852, 1515825775, 3975453241, 1537847513, 4132658046, 694195060, 1394437407, 413756669, 1025562899, 1394437404, 1394437405, 1171658333, 412696533, 5132280396, 413756273, 814657956, 413756274, 4991814616, 413756275, 814657940, 413756276, 1268427993, 1100636879, 419506790, 516208674, 413756277, 1129616214, 413756278, 1129616297, 1119197431, 413756279, 1129615042, 413756280, 914761606, 914761511, 1787093773, 1129615517, 1787093776, 914761612, 914761654, 413756281]"
1778188039,456681603,"[456681603, 419506806, 181289901, 5371100778, 848661087, 414487752, 1285834394, 1285851609, 1771674252, 416557709, 413319683, 4355119015, 416557710, 1771674234, 4120892033, 1643927147, 3395607171, 3392514407, 3395607170, 1778187965, 1771674187, 461614136, 461614135, 461614134, 181289682, 1778187984, 1778187987, 1778188014, 1778188028, 1778188039]"
1278930831,456681603,"[456681603, 419506806, 181289901, 5371100778, 848661087, 414487752, 1285834394, 1285851609, 1771674252, 416557709, 1771674241, 1548964700, 416555922, 416555923, 2864108587, 416555924, 3378251122, 416555925, 416555926, 416555927, 416555928, 2639265937, 416555943, 416555936, 3475031527, 416555921, 2894795626, 416555919, 3614117930, 3614121194, 416554197, 939075316, 416549177, 3460971372, 416549180, 1627489308, 1627487510, 416549182, 1627487196, 3459395003, 416549185, 1627486180, 416549187, 5264049283, 416549189, 416547560, 192290899, 4820988370, 192290900, 1650645519, 1650645523, 192290901, 1021333727, 1650645529, 192290903, 1650645532, 1650645534, 2440028200, 513664558, 2440028233, 192290905, 2440028247, 192290906, 1304578245, 513665934, 1650645537, 192290908, 1224959214, 192290909, 192290910, 192290911, 1650645550, 192290883, 1616399837, 1650645546, 192290884, 192290885, 1864094438, 192291048, 1864094441, 3292336356, 1506347411, 3341455223, 967007883, 913068572, 3292336358, 913068524, 358316347, 1461193635, 2628617728, 1865377698, 4462845999, 857052593, 2628677378, 456215703, 2628686464, 1865377881, 456215704, 456215705, 1834906698, 456215706, 5737376266, 5269745187, 456215707, 456215708, 1865377993, 1865378081, 456215709, 1278930831]"
sum,11951.512999999999
cluster indices,[8]
4268057432,4268057432,[4268057432]
sum,0
